CATimeline	1.0
CentralAuth	2.0
CheckLinks	0.1
CleanUrl	2.16.1
Apc	0.1
ClickableLinks	0.1
ClickableLinksPlus	1.5
Coins	2.1.1
Collaborate	0.1
CollationBuilder	0.1
CollectionFiles	0.7.1
CollectionHelpers	0.0.1
CollectionRelations	0.1
Collections	1.0
CollectionBrowseResults	0.0.0
Colsort	2.0.2
CollectionSpaceImport	-
CollectionsPlus	1.4
CollectionTree	2.2.0
ColorCodeSyntaxHighlighter	0.1
Commenting	2.5
Commons	1.0
CommonsApi	1.0
conciseSearch	1.1.2
ConditionalElements	0.1
Concarousel	2.2
CdmLink	1.6
ContextualLabels	1.0
Contribution	3.4
ContributionTweaks	0.9
ContributorContact	1.1
ContributorMetadata	1.0
ControlledVocab	0.1
CorrectCitation	1.0
Corrections	1.0
CourseTools	1.2
CreativeCommonsChooser	2.3.1
CrowdEd	0.8.1
CSSEditor	1.2
CSVExport	1.3
CsvExport	1.1.2
GoogleCsvImport	1.3
CsvImport	2.0.7
CsvImportPlus	2.3.3
CsvImportPenn	2.0.4
CTCGuides	1.0
CulCustomize	1
CuratescapeAdminHelper	1.6.5
CuratorMonitor	2.4.7
CustomCitation	1.0
CustomHeadBodyContent	1.0
CustomItemsBatchForm	0.1
DatabaseBackup	0.1
MysqlDatabaseTransfer	0.1
DatabaseTransfer	0.5
DatePicker	1.1
DateSearch	0.1
Ddsearch	0.1
DeepzoomViewer	1.0
DefaultDC	1.1
DefaultLang	0.0.0
DefaultMetadata	3.0.1
DefaultSearchOptions	1.0
defaultSort	1.0.0
DefaultSort	1.2
DefaultUsage	0.0.0
DeleteEmptyTags	1.0
DerivativeImages	2.1
DesignerRole	1.0
DigitalObjectLinker	2.0.1
Digitool	0.2
DisplayUnpublishedExhibits	1.0
Disqus	1.3-0.1
DisqusEngage	1.0.1
DocsViewer	2.2
DocText	1.0
DocToHtml	0.1
RrchnmDonateClassic	1.0
DownloadProtect	2.1
Dropbox	1.0
DS	0.1
DspaceRestapiHarvester	0.1
DublinCoreExtended	2.3
DuplicateItem	0.1
EmailNotification	1.5
EmailUsers	1.2
Ead	2.4.3
EadImporter	1.0
EditLink	1.0
EditLinks	0.1
Editorial	1.3
Ehri	1.0.0
Southern	0.1
Elasticsearch	1.2.0
ElementAdministration	0.1
ElementLinks	1.0
ElementManager	0.1
ElementTypes	0.5.0
Citation	0.1
EmanExports	1.0.1
EmanIndex	0.1
EmbedCodes	1.0
EnhancedCollections	0.1.0
Entities	0.5-dev
Escher	2.4.1
ESearch	0.0.1
Eucookiebar	2.0.0-beta.3
Europeana	2.1.0
Europeana4dExport	0.1
EuropeanaElementSet	2.1
ExhibitAccess	-
ExhibitBuilder	3.8
ExhibitImageAnnotation	1.3
ExhibitMicrosite	0.9
ExperimentalBeijing	0.1.0
Export	0.1
Export20	2.0
ExportEacCpf	0.1
Exports	1.0-alpha
ExportSpokeJson	0.0.20
ExternalFeed	1.0
Extractocr	1.0.1
FacetByMetadata	1.0.3
FacetedBrowsing	1.0
Facets	1.0
FakeCron	0.1
Favorites	0.1
FedoraConnector	2.1.5
Feedback	1.0.0
FeedImporter	0.1
FileDownload	1.0
FileIconPreview	1.0
FileModify	2.4
FilePaginator	1.0
FileRelations	0.1
FilterCreatorAdminForm	1.0
FindAndReplace	2.0.0
FirePhp	1.0
FlickrImport	1.3
Foo	0.1.0
purchaseForm	0.1
GDriveLinks	1.0.0
GenerateThumbnails	0.0.1
GeoBlacklightMetadataJSON	1.5.1
GeoChron	1.2
2GeoChron	2.0
Geolocation	3.3
GeolocationExt	2.1
GeolocationPlus	1.0.0
HmpGeoToCoverage	0.1
GetOHMSText	0.0.0
GettySuggest	1.4
GoogleAnalytics	2.1.0
GoogleAnalyticsErr	1.3-1.0
GoogleLogin	1.0
GoogleTagmanager	0.1.0
GoogleTranslate	1.0
Graph	0.2
Groups	1.1
GuestUser	1.2.1
HarvardKey	1.0.1
Headless	0.1.0
Headsup	0.3
Heist	1.1
Helper	0.9
Helpers	2.13
HideElements	1.4
HideFiles	1.3
HistoryLog	2.10
HmpBrowseItemsMenu	0.1
HonorThyContributors	0.1.3
HonorThyLibrarians	1.4
HotlinkUrls	0.0.0
Html5Media	2.8.1
HtmlDisplay	1.0
HtmlViewer	0.2.3
HydraHlsEmbed	0.1
Identity	0.0.0
Idref	0.1
IframeAllowFullscreen	1.0.0
IIIF	1.1
IiifManifestFilter	2.0.1
IiifItems	1.1.0
IiifApiBridge	1.0.0
IiifItemsReannotate	1.0.0
IiifItemEmbed	1.1
ImageAnnotation	1.0.1
ImageAtlas	0.1
ImageManager	2.1
ImageResize	1.0
Import	0.2.0
ImportHyperlink	3.0
ImportReaderSkeleton	0.1.0
Incite	0.0.1
IndipetaeCitations	1.1
IndipetaePdfbuilder	1.0.0
IntenseDebate	1.0.2
BeamMeUp	0.1
IpRestrict	1.1.0
ISADgElementSet	2.1
ItemCompare	0.2
ItemDuplicateCheck	0.2.0
ItemDuplicator	1.4
ItemEditLock	1.0
ItemMetastoFiles	1.0
ItemOrder	2.2
ItemReferences	0.1
ItemRelations	2.2.1
ItemReview	1.1
ItemSEO	1.0.1
ItemsPartialShortcode	0.1
ItemShowLog	1.0
ItemViews	1.0.1
IuWebsite	2.0
JobDiagnostics	1.0.1
Jquery	
RSSFeaturedItems	0.1
KalturaVideo	1.0
KDNPObject	1.0.0
KohaAuthoritySuggest	0.2.0
KudlIdentityClient	0.0.0
Landmarks	1.4
LanguageSwitcher	1.1
LatLon	0.0.1
LcSuggest	2.0.4
LDAP	0.4.0
Libisco	1.0
Lcsh	1.1
LightboxGallery	1.2.0
LimitedContributor	0.0.1
LimitVisibilityToOwn	1.3
LinkedDataElements	2.5
LinkExternalData	0.1
Linkify	1.0
LinkifyText	1.0
LinkifyUrl	2.1
LinkResource	0.0.0
LinnaeusAdminHelper	1.0
Bibnum	2.8
LocalContexts	1.1
Locale	1.0
LocaleSwitcher	0.3.0
LoggedInLinks	1.0
LoginHome	0.1
Maintenance	0.2.0
MallExtensions	0.1
MallMap	1.0-dev
MapFig	2.0.1
MappingNorthlake	0.1.0
MapsAlive	1.2
Masquerade	0.1
Matomo	1.2
MeasurementSearch	0.1
MediaBuckets	1.0
MediaRss	1.0
MerrittLink	1.9
MetadataBrowser	2.11
MetaMetaData	0.1
MetsExport	1.3
METSExport	1.1
MLMPContribution	1.2
Mirador	2.2
MirrorExhibitPage	1.0
MiscellaneousElementSet	1.0
MlaCitations	1.1
MlaTei	1.0
MOASDerivatives	1.1.0
MOASDocs	0.0.1
MOASElements	1.4.1
MOASItemTypes	1.2.8
Mods	1.0
MODSExpanded	1.0
MoreMediaTypes	1.4
MoreMetadata4Collections	1.0
MoreUserRoles	1.0.2
Mosaic	1.0
Mud	-
Multilanguage	1.5.0
MultimediaDisplay	1.3
MultiCollections	2.1
MuslimJourneysAdmin	0.1
My	1.0
NALLayouts	1.2
NALShortcodes	1.0
Neatline	2.6.4
NeatlineCoverImage	0.0.2
NeatlineCsvImport	0.1
NeatlineDisplayExtensions	1.0
NeatlineEditions	0.1
NeatlineFeatures	2.0.5
NeatlineMaps	1.0.1
NeatlineMerge	0.0.1
NeatlineTime	2.3.1
NeatlineWebService	0.1
NeatlineSimile	2.0.4
NeatlineText	1.1.0
NeatlineWaypoints	2.0.2
NetExport	1.0
Newsletter	0.1
Ngram	1.2
NKAAWikiLookup	0.0.0
NuxeoLink	1.1.12
OaiPmhGateway	2.3.1
OaipmhHarvester	2.2.2.1
OaiPmhRepository	2.3.4
OaiPmhStaticRepository	2.6
OaiDcGallica	0.1.0
OaiQdc	1.0
OCR	1.0
OcrElementSet	2.6
OembedImport	2.0.0
OhanaClient	0.0.0
OhmsEmbed	1.0
OHMSExport	2.1
OhmsImport	2.0.7
OHMSObject	1.0.0
CustomElementSet	1.0.0
ApiImport	1.2
BootstrapSocial	0.6
Devel	1.1
ElementSetExample	0.1
Errbit	0.0.1
FootnotesJS	1.1
Mapfigtudio	1.0
OnOvh	2.3
OgTwitterMetatags	1.0
OpenLayersZoom	2.8.3
OpenSeadragon	0.3.1
RclViewer	0.0.3
OpenSeadragon2	0.0.1
Orphan	0.1
PageBanner	0.1
PageCaching	2.1
PaginateCollections	1.0
Participate	0.1
PBCoreElementSet	2.1
PBCore2	1.0.0
PDFCreate	2.0
PdfEmbed	1.2
PdfItems	0.1
PDFOutput	1.1
PdfSearch	1.0.1
PdfText	1.3.1
PDFtextCapture	1
PdfToc	1.0.3
Chicagocite	1.0
PhillySimpleGallery	1.0
PlanDuSite	1.0
PodcastFeed	1.0.4
Posters	1.1
ProjectGuide	1.0
ProvenanceTable	5.0.0
PublicEditLink	1.1.0
Purl	0.1
RangeSearch	0.3
Rating	2.1
Ratings	0.6
ReadMore	1.0
ReassignFiles	0.1
ReassignOwnership	1.0
RecordRelations	2.0.1
RecursiveSuppression	0.0.3
RedactElements	1.0
Reference	2.7
RefnumElementSet	2.4
RelatedContent	2.1.1
Remotefile	 1.0 beta 
RenderJSON	0.0.0
ReorderElementTexts	0.1
ReplaceDcTitle	1.2
Reports	2.0.3
ResourceMeta	1.0.0
REST	0.0.3
RightsStatements	1.2
RoleMagick	0.1
Rosetta	0.2
RotatePicture	1.0.1
RTIViewer	0.0.0
GlamHackPhillySagas	0.1
SaveSearch	0.1
Scripto	2.6
ScriptoMarkitup	1.0
Scriptus	1.0
earchBetween	2.0.0
SearchByMetadata	1.2.3
GVSUSearchByMetadata	1.0
SpokeDbsSearchByMetadata1	1.2.1
SearchTweaks	0.3
SecurityTweaks	0.9
Select2	0.3
SelectOwner	1.2
eo	0.1
hadowpage	0.1
ForumLink	1.0
Shibboleth	2.0.2
ShortcodeCarousel	1.0.3
ShortcodeVideo	1.0
ideAuth	1.0
SimpleCart	1.0
SimpleContact	0.7.0
SimpleContactForm	1.1.1
SimpleOGTags	1.0
SimplePages	3.2.1
SimpleSamlPhp	1.0
impleSearchTweaks	2.0.0
SimpleVocab	2.3
SimpleVocabPlus	3.1.2
Sisyphus	0.1
Sitemap	2.3
SiteMessage	1.0
SiteNotes	1.0.1
Sites	1.2
SocialBookmarking	2.3
SocialMediaElementSet	1.0
SolrSearch	2.3.0
Specific	2.0
SpokedbAccession	0.0.0
SpokeRelationships	0.0.1
Spreadsheet	
StaticSiteExport	1.0.0-alpha
Stats	2.2.4.2
StreamOnly	1.0.2
StructuredNames	0.0.0
SubjectBrowse	1.0
SubjectsBrowse	1.0.1
SubjectToTags	0.1
SuggestAnything	2.3.2
Super8festivals	1.0.0
SuperRss	1.1.0
Tagging	2.3.2
TagInfo	0.0.1
TM	1.0
Tagroups	0.0.1
TagsInCollection	1.0
TakebackCustomizations	0.0.1
Taxonomy	0.3.0
TCsDialogue	0.3
TeachingImageItemtype	0.0.1
TeiAnnotations	1.0
TeiDisplay	2.0
TeiEditions	1.0.0-pre13
Template	1.0
TermsOfService	0.2.2
FacetedSearch	0.1
TextAnalysis	2.5
TextAnnotation	1.0
StarterKit	0.1
ThreeJS	0.0.4
ThumbnailFixer	1.0
Timeline	2.2
TimelineJS	1.0
TimelineShortcode	1.1
TinyMceMod	-
TinyMCEMod	0.1
TocForUniversalViewer	1.0.1
Transcript	0.9
TransferFileText	0.0.1
Translations	2.1
Tumbleka	1.0
TwitterCards	0.1
UiTemplates	0.1
UniversalViewer	2.6.0-beta.2
UpgradeToOmekaS	2.1.3.1
UserPrivilegeCustomization	1.0
UserProfiles	1.3
UserTags	1.0
VideoStream	2.3
VimeoImport	1.3
Visuals	0.1
Vocatroll	0.0.7
VoiceCommenting	2.0
VoicesHelpers	1.0
VraCoreElementSet	1.3
WaterfallGalleryLayout	0.3
WebServicesShortcodes	0.1
AddLinks	0.5
WikiCite	2.0
WikipediaCitations	1.3
XMediaLinks	0.0.0
GenericXmlImporter	2.16
XMLSitemap	0.11
YouTubeImport	1.3
Zoomit	2.0
ZoteroImport	2.3
