Name,Url,"Fork source","Creation date","Last update","Last version",Omeka.org,"Omeka constraint",Author,"Author link",License,Description,Tags,Link,"Support link","Ini path","Last released zip",Dependencies
"Banner Image",https://github.com/scholarslab/BannerImage,,2019-11-07T21:43:19Z,2019-11-07T23:50:07Z,1.0,,^1.1.0,"UVA Library Scholars' Lab",https://github.com/scholarslab,MIT,"Display banner image into pages",,,,,,
Base,https://github.com/pols12/omeka-s-module-Base,,2018-07-18T10:56:42Z,2018-07-18T11:00:22Z,0.1.0,,,Pols12,http://github.com/pols12,,"Base of a module to execute a script.",,,,,,
"Basket (archived)",https://github.com/Daniel-KM/omeka-s-module-Basket,https://github.com/biblibre/omeka-s-module-Basket,2017-12-13T17:34:31Z,2020-06-15T16:01:49Z,3.2.4,,"^1.2.0 || ^2.0.0","Daniel Berthereau (forked from module Basket of BibLibre)",https://github.com/Daniel-KM,"CeCILL v2.1","Allow a visitor or a user to add items and media in a basket and to keep them through sessions.","user board, basket",https://github.com/Daniel-KM/Omeka-S-module-Basket,https://github.com/Daniel-KM/Omeka-S-module-Basket/issues,,https://github.com/Daniel-KM/Omeka-S-module-Basket/releases/download/3.2.4/Basket-3.2.4.zip,
Basket,https://github.com/biblibre/omeka-s-module-Basket,,2016-09-20T14:39:48Z,2020-06-15T15:36:51Z,0.2.0,,,,,,"Allow user to add basket",,https://github.com/biblibre/Basket,,,,
Bibliography,https://github.com/Daniel-KM/Omeka-S-module-Bibliography,,2019-06-03T11:01:16Z,2021-01-18T18:20:41Z,3.3.1.5.2,,^3.0.0,"Daniel Berthereau for Collegium Musicæ of Sorbonne Université",https://gitlab.com/Daniel-KM,CeCILL-2.1,"Manage a bibliography with standard citations, reference lists, suggested values, and collected records from doi, isbn and other identifiers.","citation, csl, bibliography, doi, isbn, lccn, oclc, olid, fabio",https://gitlab.com/Daniel-KM/Omeka-S-module-Bibliography,https://gitlab.com/Daniel-KM/Omeka-S-module-Bibliography/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-Bibliography/releases/download/3.3.1.5.2/Bibliography-3.3.1.5.2.zip,
"Block Layout Skeleton",https://github.com/biblibre/omeka-s-module-BlockLayoutSkeleton,,2020-11-16T12:57:31Z,2020-11-16T12:58:01Z,0.1.0,,^2.0.0,BibLibre,https://www.biblibre.com/,,"Skeleton to help implementing new block layouts",,https://github.com/biblibre/omeka-s-module-BlockLayoutSkeleton,,,,
"Block Plus",https://github.com/Daniel-KM/Omeka-S-module-BlockPlus,,2019-07-23T09:09:26Z,2021-01-20T07:11:07Z,3.3.11.4,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CeCILL-2.1,"Add some new blocks for the static pages and improve some of the existing ones.","block, page, theme",https://gitlab.com/Daniel-KM/Omeka-S-module-BlockPlus,https://gitlab.com/Daniel-KM/Omeka-S-module-BlockPlus/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-BlockPlus/releases/download/3.3.11.4/BlockPlus-3.3.11.4.zip,
"Blocks Disposition",https://github.com/Daniel-KM/Omeka-S-module-BlocksDisposition,,2019-07-30T07:38:30Z,2021-01-04T23:15:45Z,3.3.2.2,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CeCILL-2.1,"Manage automatic display of features of the modules in the resource pages.","theme, user interface",https://gitlab.com/Daniel-KM/Omeka-S-module-BlocksDisposition,https://gitlab.com/Daniel-KM/Omeka-S-module-BlocksDisposition/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-BlocksDisposition/releases/download/3.3.2.2/BlocksDisposition-3.3.2.2.zip,
"Bulk Check",https://github.com/Daniel-KM/Omeka-S-module-BulkCheck,,2019-02-26T05:23:48Z,2021-01-04T23:15:47Z,3.3.9.7,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Check and fix metadata of resources and files.","admin, check, curation",https://gitlab.com/Daniel-KM/Omeka-S-module-BulkCheck,https://gitlab.com/Daniel-KM/Omeka-S-module-BulkCheck/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-BulkCheck/releases/download/3.3.9.7/BulkCheck-3.3.9.7.zip,Log
"Bulk Edit",https://github.com/Daniel-KM/Omeka-S-module-BulkEdit,,2019-07-01T09:09:36Z,2021-01-04T23:15:51Z,3.3.12.3,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Add search and replace functionality allowing curators to update and clean metadata over many resources quickly and easily.","admin, curation",https://gitlab.com/Daniel-KM/Omeka-S-module-BulkEdit,https://gitlab.com/Daniel-KM/Omeka-S-module-BulkEdit/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-BulkEdit/releases/download/3.3.12.3/BulkEdit-3.3.12.3.zip,Generic
"Bulk Export",https://github.com/Daniel-KM/Omeka-S-module-BulkExport,,2019-02-26T06:23:03Z,2021-01-04T23:15:50Z,3.3.12.13,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Extensible bulk export and formatter module for admin and public sides.","admin, export",https://gitlab.com/Daniel-KM/Omeka-S-module-BulkExport,https://gitlab.com/Daniel-KM/Omeka-S-module-BulkExport/issues,,https://github.com/Daniel-KM/Omeka-S-module-BulkExport/releases/download/3.3.12.13/BulkExport-3.3.12.13.zip,Log
"Bulk Import Files",https://github.com/Daniel-KM/Omeka-S-module-BulkImportFiles,,2019-05-09T10:56:38Z,2020-06-22T06:13:12Z,3.0.6.2,,"^1.2.0 || ^2.0.0","Daniel Berthereau",https://github.com/Daniel-KM,CECILL-2.1,"Import files in bulk with their internal metadata (exif, iptc and xmp for images, audio and video, pdf, etc.).","administration, import, metadata, getid3",https://github.com/Daniel-KM/Omeka-S-module-BulkImportFiles,https://github.com/Daniel-KM/Omeka-S-module-BulkImportFiles/issues,,https://github.com/Daniel-KM/Omeka-S-module-BulkImportFiles/releases/download/3.0.6.2/BulkImportFiles-3.0.6.2.zip,BulkImport
"Bulk Import",https://github.com/Daniel-KM/Omeka-S-module-BulkImport,,2019-01-11T08:34:19Z,2021-01-04T23:15:50Z,3.3.21.6,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Extensible bulk import module for spreadsheet and Omeka S endpoint.","admin, import",https://gitlab.com/Daniel-KM/Omeka-S-module-BulkImport,https://gitlab.com/Daniel-KM/Omeka-S-module-BulkImport/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-BulkImport/releases/download/3.3.21.6/BulkImport-3.3.21.6.zip,Log
CartoAffect,https://github.com/samszo/Omeka-S-module-CartoAffect,,2020-05-16T04:45:32Z,2020-05-24T06:33:22Z,O.0.1,,"^1.2.0 || ^2.0.0","Samuel Szoniecky",https://github.com/samszo,"CeCILL v2.1","Cartographie des affects","cartographie, public interaction, affect",https://github.com/samszo/Omeka-S-module-CartoAffect,https://github.com/Daniel-KM/Omeka-S-module-CartoAffect/issues,,,
CAS,https://github.com/biblibre/omeka-s-module-CAS,,2020-04-20T06:43:52Z,2020-11-26T10:18:52Z,0.1.0,,^2.0.0,BibLibre,https://www.biblibre.com,,"Authenticate with CAS",,https://github.com/biblibre/omeka-s-module-CAS,,,,
"Clean Url",https://github.com/Daniel-KM/Omeka-S-module-CleanUrl,,2017-04-04T11:42:23Z,2021-01-11T07:21:01Z,3.16.5.3,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Displays clean, seo and readable URLs like https://example.org/first_collection/dc:identifier, with or without site slug, for resources, sites and pages.","url, route, SEO, ark",https://gitlab.com/Daniel-KM/omeka-s-module-CleanUrl,https://gitlab.com/Daniel-KM/omeka-s-module-CleanUrl/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-CleanUrl/releases/download/3.16.5.3/CleanUrl-3.16.5.3.zip,Generic
COinS,https://github.com/biblibre/omeka-s-module-Coins,,2016-03-15T15:20:50Z,2020-11-18T14:10:28Z,3.0.1,,^3.0.0,"Roy Rosenzweig Center for History and New Media (Omeka S port by BibLibre)",https://rrchnm.org,GPLv3,"Adds COinS metadata to item pages, making them Zotero readable.","metadata, zotero",https://github.com/biblibre/omeka-s-module-Coins,,,https://github.com/biblibre/omeka-s-module-Coins/releases/download/v3.0.1/Coins-3.0.1.zip,
Collecting,https://github.com/omeka-s-modules/Collecting,,2015-07-30T23:23:08Z,2020-12-18T11:48:52Z,1.6.0,,^3.0.0,"Omeka Team",https://omeka.org/,,"Add collecting forms to your sites.",,https://omeka.org/s/docs/user-manual/modules/collecting/,https://forum.omeka.org/c/omeka-s/modules,,https://github.com/omeka-s-modules/Collecting/releases/download/v1.6.0/Collecting-1.6.0.zip,
"Collecting Together",https://github.com/chnm/CollectingTogether-module,,2021-01-19T16:30:04Z,2021-01-19T17:05:44Z,0.1.0,,^3.0.0,"Roy Rosenzweig Center for History & New Media",http://rrchnm.org/,,"Enable functionality needed for Collecting Together",,,,,,
"Column Maker",https://github.com/Gutalala/OmekaS-Columns-Maker,,2019-04-22T22:18:54Z,2019-05-07T18:16:21Z,0.0.1,,^1.0.0,"Cu La",https://github.com/LucasWinters,,"Add some columns to the page without invoking the HTML module","columns, formatting, style",https://github.com/LucasWinters/OmekaS-Columns-Maker,,,,
Comment,https://github.com/Daniel-KM/Omeka-S-module-Comment,,2018-01-08T09:30:19Z,2021-01-04T23:25:19Z,3.3.1.12,,^3.0.0,"Daniel Berthereau (port and improvement from the RRCHNM Omeka Classic plugin)",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Add public and/or private commenting on item sets, items and media and manage them.","comment, public interaction, crowdsourcing",https://gitlab.com/Daniel-KM/Omeka-S-module-Comment,https://gitlab.com/Daniel-KM/Omeka-S-module-Comment/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-Comment/releases/download/3.3.1.12/Comment-3.3.1.12.zip,
"Connected Sites",https://github.com/coreytegeler/omeka-s-module-ConnectedSites,,2018-03-17T00:35:21Z,2020-09-04T22:51:46Z,1.0,,,"Corey Tegeler",http://coreytegeler.com,,,,http://coreytegeler.com,,,,
"Contact us and report",https://github.com/Daniel-KM/Omeka-S-module-ContactUs,,2019-02-06T15:17:35Z,2021-01-08T10:41:06Z,3.3.8.2,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CeCILL-2.1,"Add a site page block with a ”Contact us” form, a link to report an issue on a resource and manage messages from admin.","block, contact, report",https://gitlab.com/Daniel-KM/Omeka-S-module-ContactUs,https://gitlab.com/Daniel-KM/Omeka-S-module-ContactUs/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-ContactUs/releases/download/3.3.8.2/ContactUs-3.3.8.2.zip,
ContentReader,https://github.com/billxu0521/Omeka-S-module-ContentReader,,2020-07-24T09:00:52Z,2020-12-07T03:09:36Z,1.0.0,,^3.0.0,Billxu,https://github.com/billxu0521,MIT,"Reader tool for Chinese Classic Article.",,https://github.com/billxu0521/Omeka-S-module-ContentReader,,,https://github.com/billxu0521/Omeka-S-module-ContentReader/releases/download/1.0.0/ContentReader-1.0.0.zip,
Contribute,https://github.com/Daniel-KM/Omeka-S-module-Contribute,,2020-06-02T14:08:38Z,2020-10-02T20:44:29Z,3.0.13,,"^1.3.0 || ^2.0.0","Daniel Berthereau",https://github.com/Daniel-KM,CECILL-2.1,"Allow guest users or visitors identified by a token to edit and complete metadata of a resource in the public side.","public interaction, crowdsourcing, contribute, correction",https://github.com/Daniel-KM/Omeka-S-module-Contribute,https://github.com/Daniel-KM/Omeka-S-module-Contribute/issues,,https://github.com/Daniel-KM/Omeka-S-module-Contribute/releases/download/3.0.13/Contribute-3.0.13.zip,
"Correction (archived)",https://github.com/Daniel-KM/Omeka-S-module-Correction,,2019-04-03T18:21:45Z,2020-07-17T21:45:52Z,3.0.11,,"^1.3.0 || ^2.0.0","Daniel Berthereau",https://github.com/Daniel-KM,CECILL-2.1,"Allow guest users or visitors identified by a token to correct and complete metadata of a resource in the public side.","public interaction, crowdsourcing, correction",https://github.com/Daniel-KM/Omeka-S-module-Correction,https://github.com/Daniel-KM/Omeka-S-module-Correction/issues,,https://github.com/Daniel-KM/Omeka-S-module-Correction/releases/download/3.0.11/Correction-3.0.11.zip,
"Create Missing Thumbnails",https://github.com/biblibre/omeka-s-module-CreateMissingThumbnails,,2020-12-02T12:56:35Z,2020-12-06T09:02:04Z,0.1.0,,^2.0.0,BibLibre,https://www.biblibre.com/,,"Create missing thumbnails",,https://github.com/biblibre/omeka-s-module-CreateMissingThumbnails,,,,
"CSS Editor",https://github.com/biblibre/omeka-s-module-CSSEditor,,2016-03-16T17:55:26Z,2020-10-14T09:37:42Z,1.0.1,,,"Roy Rosenzweig Center for History and New Media",,,"Add public CSS styles through the admin interface.",,http://omeka.org/codex/Plugins/CSS_Editor,,,,
"CSS Editor",https://github.com/daniel-km/omeka-s-module-CSSEditor,https://github.com/biblibre/omeka-s-module-CSSEditor,2018-07-04T09:08:18Z,2020-02-09T16:34:13Z,3.0.2,,"^1.1.0 || ^2.0.0","Roy Rosenzweig Center for History and New Media, upgraded by BibLibre and Daniel Berthereau",https://github.com/Daniel-KM,GPL-3.0,"Add public CSS styles through the admin interface.","theme, customization, css",https://github.com/Daniel-KM/Omeka-S-module-CSSEditor,https://github.com/Daniel-KM/Omeka-S-module-CSSEditor/issues,,https://github.com/Daniel-KM/Omeka-S-module-CSSEditor/releases/download/3.0.2/CSSEditor-3.0.2.zip,
CSSEditor,https://github.com/omeka-s-modules/CSSEditor,,2019-06-27T14:18:32Z,2020-10-08T14:24:12Z,1.3.0,,^3.0.0,"Omeka Team",https://omeka.org,,"Allows for CSS overrides.",,https://github.com/omeka-s-modules/CSSEditor,https://forum.omeka.org/c/omeka-s/modules,,https://github.com/omeka-s-modules/CSSEditor/releases/download/v1.3.0/CSSEditor-1.3.0.zip,
"CSV Import",https://github.com/omeka-s-modules/CSVImport,,2015-07-30T23:24:12Z,2021-01-12T09:37:00Z,2.1.1,,^2.0.0,"Omeka Team and Daniel Berthereau",https://omeka.org/,GPLv3,"Import and update content (items, item sets, media, users) from a CSV, a TSV or an ODS file.","import, csv, spreadsheet, bulk upload, bulk update",https://omeka.org/s/docs/user-manual/modules/csvimport/,https://forum.omeka.org/c/omeka-s/modules,,https://github.com/omeka-s-modules/CSVImport/releases/download/v2.2.1/CSVImport-2.2.1.zip,
"Custom Advanced Search",https://github.com/omeka-s-modules/CustomAdvancedSearch,,2017-12-20T21:31:59Z,2019-08-06T17:32:52Z,0.0.1,,"^1.0.0 || ^2.0.0","Omeka Team",https://omeka.org/,,"Customize the advanced search form",,,https://forum.omeka.org/c/omeka-s/modules,,,
"Custom Ontology",https://github.com/Daniel-KM/Omeka-S-module-CustomOntology,,2018-03-05T11:01:05Z,2021-01-04T23:15:49Z,3.3.5.1,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,"CeCILL v2.1","Create specific classes and properties to describe resources when no standard ontologies can be used.","ontology, vocabulary, class, property",https://gitlab.com/Daniel-KM/Omeka-S-module-CustomOntology,https://gitlab.com/Daniel-KM/Omeka-S-module-CustomOntology/-/issues,,https://github.com/Daniel-KM/Omeka-S-module-CustomOntology/releases/download/3.3.5.1/CustomOntology-3.3.5.1.zip,
"Custom Vocab",https://github.com/omeka-s-modules/CustomVocab,,2016-01-26T17:52:19Z,2020-12-03T18:28:35Z,1.3.1,,^3.0.0,"Omeka Team",https://omeka.org/,,"Describe your resources using vocabularies you create.",,https://omeka.org/s/docs/user-manual/modules/customvocab/,https://forum.omeka.org/c/omeka-s/modules,,https://github.com/omeka-s-modules/CustomVocab/releases/download/v1.3.1/CustomVocab-1.3.1.zip,
"Data Cleaning",https://github.com/omeka-s-modules/DataCleaning,,2020-07-08T22:18:51Z,2020-10-12T20:10:09Z,0.1.0,,^3.0.0,"Omeka Team",https://omeka.org/,,"Low-level auditing and cleaning of resource metadata",,,,,,
"DataScribe Data Types",https://github.com/chnm/DatascribeDataTypes-module,,2020-05-20T16:49:45Z,2020-10-14T16:27:57Z,0.1.0,,^3.0.0,"Roy Rosenzweig Center for History & New Media",http://rrchnm.org/,,"Custom DataScribe data types created by and for RRCHNM",,,,,,
DataScribe,https://github.com/chnm/Datascribe-module,,2019-08-13T18:46:01Z,2020-12-07T15:37:49Z,1.0.0-beta,,^3.0.0,"Roy Rosenzweig Center for History & New Media",http://rrchnm.org/,,"Transcribe structured data",,https://datascribe.tech/,https://datascribe.tech/,,,
DataTypeClass,https://github.com/Limonadeandcoscop/omeka-s-module-DataTypeClass,,2018-11-16T14:08:30Z,2019-11-27T12:57:54Z,1.0.0,,^1.2.0,Limonade&Co,https://github.com/Limonadeandcoscop,,"Allow user to choose a specific resource class as datatype",,https://github.com/Limonadeandcoscop/omeka-s-module-DataTypeClass,https://forum.omeka.org/c/omeka-s/modules,,,
"Data Type Geometry",https://github.com/Daniel-KM/Omeka-S-module-DataTypeGeometry,,2018-12-21T05:16:26Z,2020-12-11T00:50:27Z,3.1.5.1,,"^1.2.0 || ^2.0.0","Daniel Berthereau for EHESS",https://github.com/Daniel-KM,CeCILL-2.1,"Adds data types Geometry and Geography to store markers and area highlights of images and maps with wkt.","annotation, cartography, geometry, geography",https://github.com/Daniel-KM/Omeka-S-module-DataTypeGeometry,https://github.com/Daniel-KM/Omeka-S-module-DataTypeGeometry/issues,,https://github.com/Daniel-KM/Omeka-S-module-DataTypeGeometry/releases/download/3.1.5.1/DataTypeGeometry-3.1.5.1.zip,
"Data Type Place",https://gitlab.com/Daniel-KM/Omeka-S-module-DataTypePlace,,,,3.3.1.0,,^3.0.0,"Daniel Berthereau",https://gitlab.com/Daniel-KM,CECILL-2.1,"Add a special data type to store common data about a place inside a single value, generally Dublic Core: Spatial cover.","linked data",https://gitlab.com/Daniel-KM/Omeka-S-module-DataTypePlace,https://gitlab.com/Daniel-KM/Omeka-S-module-DataTypePlace/-/issues,,,AdvancedResourceTemplate
