Name,Url,Last,Upgradable,"Min Version","Max Version",Module,"Module Url",Note,Omeka.org,"Omeka Min","Omeka Target",Author,License,Description,Tags,Link,"Support Link","Required Plugins","Optional Plugins","Ini Path"
"Correct Citation",https://gitlab.com/TIME_LAS/Omeka_Plugin_CorrectCitation,1.0,,,,,,,,2.0,,"Anne Garcia-Fernandez (LAS-CNRS)","CC BY-NC-SA 4.0","Correct the coma position in French citation.",,https://gitlab.com/TIME_LAS/Omeka_Plugin_CorrectCitation/,https://gitlab.com/TIME_LAS/Omeka_Plugin_CorrectCitation/issues,,,
Corrections,https://github.com/patrickmj/Corrections,1.0,,,,,,,1.0,2.0,,"Patrick Murray-John",GPLv3,"Adds simple user-supplied corrections to metadata.",,http://omeka.org/add-ons/plugins/corrections,https://github.com/patrickmj/Corrections/issues,,,
"Course Tools",https://github.com/jaguillette/omeka-plugin-CourseTools,0.1,,,,,,"Add new roles and permissions.",,,,"Jeremy Guillette",GPLv3,"Adds user roles useful for courses, including a student role with customizable permissions.",,https://github.com/jaguillette/omeka-plugin-CourseTools,https://github.com/jaguillette/omeka-plugin-CourseTools/issues,,"ExhibitBuilder, Neatline",
CreativeCommonsChooser,https://github.com/Daniel-KM/CreativeCommonsChooser,2.3.1,,,,,,"See the module Rights Statements.",,2.2.2,,"Alexandria Archive Institute, African Commons, and the UC Berkeley School of Information, Information and Service Design Program (upgraded to Omeka 2 by Daniel Berthereau)",GNU/GPL,"Adds a Creative Commons License Chooser to the admin interface and extends Omeka items to be associated with individual CC licenses.",license,https://github.com/Daniel-KM/CreativeCommonsChooser,https://github.com/Daniel-KM/CreativeCommonsChooser/issues,,,
CrowdEd,https://github.com/gsbodine/crowd-ed,0.8.1,,,,,,,,2.0-Beta,2.0-RC1,"Garrick S. Bodine and Stephanie A. Schlitz",,"Adds ability for crowd-sourcing metadata of Omeka items.","metadata, crowdsourcing",http://gsbodine.github.org/crowd-ed,,Entities,,master/CrowdEd/plugin.ini
"CSS Editor",https://github.com/omeka/plugin-CSSEditor,1.0.1,Yes,,,"CSS Editor",https://github.com/biblibre/omeka-s-module-CSSEditor,,1.0.1,2.0,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Add public CSS styles through the admin interface.",,http://omeka.org/codex/Plugins/CSS_Editor,http://omeka.org/forums/forum/plugins,,,
"CSV Import",https://github.com/omeka/plugin-CsvImport,2.0.4,Yes,,,"CSV Import",https://github.com/omeka-s-modules/CSVImport,,2.0.4,2.0,,"Roy Rosenzweig Center for History and New Media",GPL,"Imports items, tags, and files from CSV files.","import, csv",http://omeka.org/codex/Plugins/CSV_Import_2.0,http://omeka.org/forums/forum/plugins,,,
"CSV Import+",https://github.com/Daniel-KM/CsvImportPlus,2.3,,,,,,,,2.2.2,,"Daniel Berthereau (improvement of CSV Import of Center for History & New Media)",GPL,"Imports and updates collections, items, files, tags and any metadata or extra data from CSV files.","import, update, csv, metadata",https://github.com/Daniel-KM/CsvImportPlus,https://github.com/Daniel-KM/CsvImportPlus/issues,,,
"Curator Monitor",https://github.com/Daniel-KM/CuratorMonitor,2.4.6,,,,,,,,2.2.2,,"Daniel Berthereau","CeCILL v2.1","Allows a curator to monitor the status of records via administrative fields and a page to follow progression of publication.","curation, monitor, set, metadata, administration",https://github.com/Daniel-KM/CuratorMonitor,https://github.com/Daniel-KM/CuratorMonitor/issues,"HistoryLog, SimpleVocab",HideElements,
"Date Search",https://github.com/GerZah/plugin-DateSearch,0.1,,,,,,,,2.0,,"Gero Zahn",GPLv3,"Date Search will take of your dates and timespans that you enter in your items' text fields, using the YYYY, YYYY-MM, or YYYY-MM-DD format, if necessary with [G] or [J] prefix for Gregorian/Julian dates. In 'Advanced Search', you may search for dates: If you search for '1970', your item containing the timespan '1960-1980' will be found. — Works great with enhanced Item Relations featuring relation comments.",,,,,ItemRelations,
"Default Sort",https://github.com/anuragji/DefaultSort,1.2,,,,,,,,2.0,,"The Digital Ark",GPLv3,"Allows an admin to set the default sort for 'Browse Items' and 'Browse Collections'",,,aspatzenegger@thedigitalark.com,,,
"Derivative Images",https://github.com/omeka/plugin-DerivativeImages,2.0,,,,,,,2.0,2.2,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Recreate (or create) derivative images.","file, image, derivatives",http://omeka.org/codex/Plugins/DerivativeImages,http://omeka.org/forums/forum/plugins,,,
"Digital Object Linker",https://github.com/ives1227/myomekaplugins/tree/master/DigitalObjectLinker,2.0.1,,,,,,,2.0.1,2.0,2.1.4,"Valdeva Crema",GPLv3,"This plugin allows you to embed digital images from the external sources to be displayed on the item pages.",,https://github.com/ives1227/myomekaplugins/tree/master/DigitalObjectLinker,https://github.com/ives1227/myomekaplugins/issues,,,plugin.ini
"Docs Viewer",https://github.com/omeka/plugin-DocsViewer,2.1,,,,,,,2.1,2.0,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Embeds a Google document viewer into item show pages. PDF documents, PowerPoint presentations, TIFF files, and some Microsoft Word documents are supported.","docs, documents, viewer, google",http://omeka.org/codex/Plugins/DocsViewer_2.0,http://omeka.org/forums/forum/plugins,,,
"Doc to HTML",https://github.com/ozmeka/plugin-DocToHtml,0.1,,,,,,,,2.0,,"Thom Mc",GPLv3,"When a Docx file is added to an item, renders it in HTML5 (requires Pandoc 1.13 or later)",,https://github.com/ozmeka,https://github.com/ozmeka,,,
Dropbox,https://github.com/omeka/plugin-Dropbox,0.7.2,Yes,,,"File Sideload",https://github.com/omeka-s-modules/FileSideload,,0.7.2,2.0,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Allows users to upload files outside of Omeka and batch-add many files at once.","import, files",http://omeka.org/codex/Plugins/Dropbox_2.0,http://omeka.org/forums/forum/plugins,,,
"Dspace Restapi Harvester",https://github.com/yingjin/DspaceRestapiHarvester,0.1,Yes,,,"DSpace Connector",https://github.com/omeka-s-modules/DspaceConnector,,,2.0,2.0,"Ying Jin",GPLv3,"Harvest metadata and link the item to their bitstreams in DSpace using REST API.",DSpace,,https://github.com/yingjin/DspaceRestapiHarvester/issues,,,
"Dublin Core Extended",https://github.com/omeka/plugin-DublinCoreExtended,2.2,"Yes (auto)",2.0,2.2,[Integrated],,,2.2,2.0,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Adds the full set of Dublin Core properties to the existing Dublin Core element set, including element refinements and supplemental elements. See DCMI Metadata Terms: http://dublincore.org/documents/dcmi-terms/","metadata, dublin core",http://omeka.org/codex/Plugins/DublinCoreExtended_2.0,http://omeka.org/forums/forum/plugins,,,
EAD,https://github.com/Daniel-KM/Ead4Omeka,2.4.3,,,,,,,,2.2.2,,"Daniel Berthereau","CeCILL v2.1","Creates, imports, exports, manages and display EAD finding aids via OAI-PMH Static Repository.","set, metadata, archive",https://github.com/Daniel-KM/Ead4Omeka,https://github.com/Daniel-KM/Ead4Omeka/issues,DublinCoreExtended,"ArchiveFolder, ArchiveDocument, OaiPmhGateway, OaipmhHarvester, OaiPmhRepository, OaiPmhStaticRepository, ArchiveRepertory",
"EAD Import",https://github.com/scholarslab/EadImporter,1.0,,,,,,,,1.0,1.1,"Scholars' Lab",,"Imports EAD files into database.","import, csv, ead",http://www.scholarslab.org/projects/omeka-plugins/,,CsvImport,,
"Edit Link",https://github.com/omeka/plugin-EditLink,1.0,,,,,,,,2.0,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Adds an edit link to admin bar for items, collections, and exhibit pages",,https://github.com/omeka/plugin-EditLink,https://github.com/omeka/plugin-EditLink/issues,,,
Editorial,https://github.com/omeka/plugin-Editorial,1.0.0,,,,,,,1.0.0,2.4,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Allows editorial feedback when building exhibits",,http://omeka.org/codex/Plugins/Editorial,http://omeka.org/forums/forum/plugins,ExhibitBuilder,,
ElementManager,https://github.com/biblibre/omeka-plugin-ElementManager,0.1,,,,,,,,2.0,,"Julian Maurice",GPLv3,"Delete or rename existing elements",,https://github.com/biblibre/omeka-plugin-ElementManager,https://github.com/biblibre/omeka-plugin-ElementManager/issues,,,
"Element Types",https://github.com/biblibre/omeka-plugin-ElementTypes,0.4,Yes,,,[Integrated],,,0.4,2.0,,"Julian Maurice",GPLv3,"Allow elements to have a type, thus allowing easier input. For instance, this plugin implements the 'date' type and show a datepicker widget for elements of this type. Other types can be implemented by plugins.",,https://github.com/biblibre/omeka-plugin-ElementTypes,https://github.com/biblibre/omeka-plugin-ElementTypes/issues,,,
"Embed Codes",https://github.com/omeka/plugin-EmbedCodes,1.0,"Yes (auto)",1.0,1.0,Sharing,https://github.com/omeka-s-modules/Sharing,"No embedded statistics.",1.0,2.0,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Allows embedding item content as an iframe in other sites",,http://omeka.org/codex/Plugins/EmbedCodes,http://omeka.org/forums/forum/plugins,,,
"Enhanced Collections",https://github.com/BGSU-LITS/Enhanced-Collections-Plugin,0.1.0,,,,,,,,2.0,,"Bowling Green State University",,"Adding a layer of functionality on top of Omeka's built-in collections",collections,https://github.com/BGSU-LITS/Enhanced-Collections-Plugin,https://github.com/BGSU-LITS/Enhanced-Collections-Plugin/issues,,,
Entities,https://github.com/gsbodine/plugin-Entities,0.5-dev,,,,,,,,2.0-dev,,"Garrick S. Bodine (the original work was by RRCHNM)",GPLv3,"Original entities models and functions from Omeka 1.x reworked into a plug-in for Omeka 2.0",,https://github.com/gsbodine/plugin-Entities,https://github.com/gsbodine/plugin-Entities/issues,,CrowdEd,
Escher,https://github.com/AcuGIS/Escher,2.1.1,"Yes (auto)",,,"Easy Install",https://github.com/Daniel-KM/Omeka-S-module-EasyInstall,,2.1.1,2.0,,"AcuGIS, with improvements of Daniel Berthereau",GPLv3,"Plugin for installing plugins and themes from https://omeka.org and from the web (https://github.com and https://gitlab.com).","utility, admin",https://www.acugis.com,https://forum.omeka.org,,,
"EU Cookie Bar",https://github.com/digihum/omeka-plugin-eucookiebar,1.0.0,,,,,,,,2.0,,"Steve Ranford",GPLv3,"Adds a jquery.cookiebar to the top of the page until it is accepted",,https://actechlab.warwick.ac.uk/,https://actechlab.warwick.ac.uk/,,Neatline,
"Europeana Element Set",https://github.com/Daniel-KM/EuropeanaElementSet,2.1,,,,,,,,2.2.2,,"Daniel Berthereau","CeCILL v2.1","Add the specific elements of the Europeana Semantic Elements, which completes the Dublin Core.","set, metadata",https://github.com/Daniel-KM/EuropeanaElementSet,https://github.com/Daniel-KM/EuropeanaElementSet/issues,DublinCoreExtended,"HideElements, RedactElements, SimpleVocab",
"Exhibit Access",https://github.com/patrickmj/ExhibitAccess,-,,,,,,,,,,,,,,,,,,
"Exhibit Builder",https://github.com/omeka/plugin-ExhibitBuilder,3.3.3,"Yes (auto)",3.3.3,3.3.4,[Integrated],,"Exhibits are now standard sites.",3.3.3,2.5,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Build rich exhibits using Omeka.","exhibit, pages, presentation",http://omeka.org/codex/Plugins/ExhibitBuilder_3.0,http://omeka.org/forums/forum/plugins,,,
"Exhibit Image Annotation",https://github.com/omeka/plugin-ExhibitImageAnnotation,1.0,,,,,,,,2.4,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Annotate images in your exhibits.",,,https://forum.omeka.org/c/omeka-classic/plugins,ExhibitBuilder,,
Export,https://github.com/omeka/plugin-Export,0.1alpha,,,,,,,,1.1,1.2,"Center for History & New Media",,"Exports an Omeka site as an archive for backup or data transfer.",,http://omeka.org/codex/Plugins/Export,,,,
"Export to SPOKEdb JSON",https://github.com/uklibraries/ExportSpokeJson,0.0.20,,,,,,,,2.1.4,2.1.4,"Michael Slone, Eric C. Weig",MIT,"Exports unrestricted records to SPOKEdb-style JSON.",,https://github.com/uklibraries/ExportSpokeJson,,RecursiveSuppression,,
"Extract OCR",https://github.com/symac/Plugin-Extractocr,1.0.1,,,,,,,,2.0,,"Sylvain Machefert, based on preivous work from Roy Rosenzweig Center for History and New Media (upgraded for Omeka 2.0 by Julien Sicot)",GPLv3,"Extracts text from PDF files and store them in XML so they can be searched. (Can be used to highlight results with BookReader plugin)","pdf, search, ocr, bookreader, xml",https://github.com/symac/Plugin-ExtractOcr,https://github.com/symac/Plugin-ExtractOcr/issues,,,
"Facet By Metadata",https://github.com/patrickmj/FacetByMetadata,1.0.2,,,,,,,1.0.2,2.0,,"Patrick Murray-John",GPLv3,"Create checkboxes for filtering searches by matching metadata values.",,http://omeka.org/add-ons/plugins/facet-by-metadata,https://github.com/patrickmj/FacetByMetadata/issues,,,
"Fedora Connector",https://github.com/scholarslab/FedoraConnector,2.1.5,Yes,,,"Fedora Connector",https://github.com/omeka-s-modules/FedoraConnector,,2.1.5,2.0,2.1,"Scholars' Lab","Apache 2.0","Connect Omeka to a Fedora Commons repository.","repository, storage",https://github.com/scholarslab/FedoraConnector,https://github.com/scholarslab/FedoraConnector/issues,,,
"Feed Importer",https://github.com/patrickmj/FeedImporter,0.1,,,,,,,,1.4,1.4,"Patrick Murray-John",,"Import items from RSS and ATOM feeds",feeds,,,"AjaxCreate, FakeCron",,
"File Modify",https://github.com/Daniel-KM/FileModify,2.4,,,,,,,,2.2.2,,"Daniel Berthereau","CeCILL v2.1","Modify (convert, compress, watermark, rename or any other command) uploaded file before saving it in archive folder and before creating metadata in Omeka database. Renaming files requires Archive Repertory plugin.","image, file, path",https://github.com/Daniel-KM/FileModify,https://github.com/Daniel-KM/FileModify/issues,,ArchiveRepertory,
FirePHP,https://github.com/patrickmj/FirePhp,1.0,,,,,,,,2.0-dev,,"Patrick Murray-John",GPLv3,"Output log messages to FirePHP console",,https://github.com/patrickmj/FirePHP,https://github.com/patrickmj/FirePHP/issues,,,
"Flickr Import",https://github.com/UCSCLibrary/FlickrImport,1.3,,,,,,,1.1.9,2.1,,"UC Santa Cruz University Library",GPLv3,"Adds the ability to import Flickr photosets and galleries into Omeka as items or collections, while preserving as much metadata as possible",,,https://github.com/UCSCLibrary/FlickrImport,,,
"GeoBlacklight Metadata",https://github.com/sgbalogh/omeka_GeoBlacklightMetadata-JSON,1.5.1,,,,,,,,2.3,,"Stephen Balogh, NYU Libraries",GPLv3,"Adds additional metadata elements within a new GeoBlacklight array, then combines these elements along with reappropriated Dublin Core and Dublin Core Extended elements to produce JSON records in accordance with GeoBlacklight schema.","metadata, geoRSS, geospatial, GeoBlacklight, geometry, map",http://jewishpeddler.org,http://omeka.org/forums/forum/plugins,DublinCoreExtended,,
Geolocation,https://github.com/omeka/plugin-Geolocation,2.2.5,"Yes (auto)",2.0,2.3.3-2.2.5,Mapping,https://github.com/omeka-s-modules/Mapping,"Really free (no Google Map but Leaflet/OpenStreetMap), smarter, with multipoints and layers.",2.2.5,2.2,,"Roy Rosenzweig Center for History and New Media",GPLv3,"Adds location info and maps to Omeka",,http://omeka.org/codex/Plugins/Geolocation_2.0,http://omeka.org/forums/forum/plugins,,,
"Getty Suggest",https://github.com/UCSCLibrary/GettySuggest,1.4,Yes,,,"Value Suggest",https://github.com/omeka-s-modules/ValueSuggest,,1.4,2.1,,"UC Santa Cruz University Library",GPLv3,"Enable an autosuggest feature for Omeka elements using the Getty Collection controlled vocabularies",,,https://github.com/UCSCLibrary/GettySuggest,,,
GoogleAnalytics,https://github.com/omeka/plugin-GoogleAnalytics,1.3-2.0,,,,,,,,2.1,2.1.4,"Scholars' Lab",,"A small plugin to include Google Analytics JavaScript code on pages.","google, analytics",https://github.com/erochest/GoogleAnalyticsErr/wiki,,,,
"Google Tag Manager",https://github.com/anuragji/omeka-google-tagmanager,0.1.0,,,,,,,,2.0,,"The Digital Ark",GPLv3,"Adds Google Tagmanager code to your pages","analytics, tracking",http://www.thedigitalark.com,aspatzenegger@thedigitalark.com,,,
Groups,https://github.com/omeka/plugin-Groups,1.1,,,,,,,,,,,GPL,"Zotero-like groups",,,,RecordRelations,GuestUser,
